title	count
1 December 2007: World AIDS Day (debate)	20
2006 Progress Report on the Former Yugoslav Republic of Macedonia (debate)	40
2006 Progress Report on the Former Yugoslav Republic of Macedonia (vote)	6
2007 Sakharov Prize (announcement of winner)	2
2008 budget guidelines (Sections I, II, IV, V, VI, VII, VIII(A) and VIII(B))	20
2008 draft general budget: Section III – 2008 draft general budget: Sections I, II, IV, V, VI, VII, VIII and IX (debate)	138
A Maritime Policy for the EU	50
A renewed EU tourism policy: towards a stronger partnership for European tourism (debate)	44
ACP-EU Joint Parliamentary Assembly (debate)	36
ACP-EU Joint Parliamentary Assembly (vote)	6
Adaption of Title IV of the EC Treaty – Court of Justice (vote)	4
Additional rules on the common organisation of the milk and milk products markets (vote)	8
Address by the President of Parliament	28
Adjournment of session	2
Adjournment of the session	34
Advanced therapy medicinal products (debate)	58
Advanced therapy medicinal products (vote)	20
Agenda	34
Agenda: see Minutes	10
Aid for farmers affected by frost damage (debate)	22
Air pollution: ambient air quality and cleaner air for Europe (debate)	56
Airport capacity and ground handling (debate)	50
Amendment of Directive 2003/87/EC so as to include aviation activities in the scheme for greenhouse gas emission allowance trading within the Community (debate)	90
Amendment of Directive 2004/49/EC on safety on the Community's railways - Interoperability of the Community rail system (recast) - Amendment of Regulation (EC) No 881/2004 establishing a European Railway Agency (debate)	42
Amendment of the ACP-EC Partnership Agreement (debate)	26
Amendment of the Rules of Procedure in light of the Statute for Members (vote)	4
An international treaty prohibiting cluster bombs (debate)	36
Announcement by the President	10
Announcement by the President: see Minutes	2
Announcement of the candidates for election to the office of President	12
Annual political strategy 2008 (debate)	72
Annual report of the European Union on Human Rights (debate)	48
Application of Directive 2004/38/EC on the right of citizens of the Union and their families to move and reside freely within the territory of the Member States (debate)	52
Application of Directive 2004/38/EC on the right of citizens of the Union and their families to move and reside freely within the territory of the Member States (motions for resolutions tabled): see Minutes	2
Application of Directive 2004/38/EC on the right of citizens of the Union and their families to move and reside freely within the territory of the Member States (vote)	32
Application of the Schengen acquis - Application of the Schengen acquis in the Czech Republic, Estonia, Latvia, Lithuania, Hungary, Malta, Poland, Slovenia and Slovakia (continuation of debate)	32
Application of the Schengen acquis - Application of the Schengen acquis in the Czech Republic, Estonia, Latvia, Lithuania, Hungary, Malta, Poland, Slovenia and Slovakia (debate)	54
Application of the Schengen acquis relating to the Schengen Information System (vote)	4
Appointment of 7 members of the Court of Auditors (debate)	16
Approval by the European Parliament of the Charter of Fundamental Rights of the European Union (debate)	52
Approval by the European Parliament of the Charter of Fundamental Rights of the European Union (vote)	4
Approval of Minutes of previous sitting	6
Approval of Minutes of previous sitting: see Minutes	22
Approval of motor vehicles and their trailers (debate)	14
Assessing Euratom (debate)	42
Assessment and management of flood risks (debate)	32
Assessment and management of flood risks (vote)	2
Asset management II (debate)	24
Asset management II (vote)	4
Assignment conferred on a Member	2
Award of the Sakharov Prize (Formal sitting)	6
Bali Conference on Climate Change (vote)	10
Baltic Sea cod (debate)	22
Bangladesh	24
Bangladesh (vote)	6
Banning seal products in the EU (debate)	24
Beniamino Donnici (debate)	16
Berlin Declaration (debate)	44
Better Regulation - Better law-making 2005:, subsidiarity and proportionality - Simplification of the regulatory environment - Use of 'soft law' (debate)	70
Bosnia-Herzegovina (debate)	50
Broadband (debate)	46
Budget aid for developing countries (debate)	28
Burma	52
Burma (vote)	2
Business registers for statistical purposes (debate)	16
Business registers for statistical purposes (vote)	6
CAP: common rules for direct support schemes and certain support schemes for farmers and support for rural development (debate)	40
CAP: common rules for direct support schemes and certain support schemes for farmers and support for rural development (vote)	4
Calendar of part-sessions: see Minutes	2
Cambodia	18
Cat and dog fur (debate)	44
Childcare (debate)	40
Christian communities in the Middle East (debate)	44
Climate change (continuation of debate)	82
Climate change (debate)	26
Climate change (vote)	6
Closing of the session	2
Closure of sitting	6
Combating HIV/Aids within the EU and in the neighbouring countries 2006-2009 (debate)	44
Combating HIV/Aids within the EU and in the neighbouring countries 2006-2009 (vote)	4
Combating cigarette smuggling (EC-Philip Morris agreement) (debate)	26
Combating racism and xenophobia (vote)	4
Combating the rise of extremism in Europe (debate)	100
Combating violence (Daphne III programme) (debate)	36
Comfort women (vote)	12
Comitology (debate)	14
Commission Question Time	1346
Commission legislative programme and work programme for 2008 (debate)	122
Commission statement: Consumer policy strategy 2007-2013 (debate)	42
Common Foreign and Security Policy 2005 (debate)	40
Common Foreign and Security Policy 2005 (vote)	4
Common authorisation procedure for food additives (vote)	4
Common authorisation procedure for food additives – Food additives – Food enzymes – Flavourings and food ingredients with flavouring properties for use in and on foods (debate)	44
Common organisation of agricultural markets (debate)	28
Common organisation of the market in cereals (debate)	24
Common organisation of the market in cereals (vote)	6
Common organisation of the market in wine (debate)	170
Common organisation of the markets in fisheries and aquaculture (vote)	4
Common organisation of the markets in the sugar sector (vote)	4
Common principles on flexicurity (debate)	52
Common principles on flexicurity (vote)	6
Common rules for air transport services (debate)	24
Common rules for air transport services (vote)	6
Common rules in the field of civil aviation security (debate)	30
Common rules in the field of civil aviation security (vote)	6
Communication infrastructure for the Schengen Information System environment (decision) (vote)	6
Communication of Council common positions: see Minutes	8
Community Statistical Programme (2008-2012) – Timely transmission and verification of statistical data provided by Member States (debate)	18
Community Strategy to reduce CO2 emissions from passenger cars and light-commercial vehicles (debate)	42
Community Strategy to reduce CO2 emissions from passenger cars and light-commercial vehicles (vote)	10
Community action on the provision of cross-border health care (debate)	28
Community action programme in the field of health – Action to tackle cardiovascular disease (debate)	44
Community action programme to promote activities in the field of the protection of the Community's financial interests (Hercule II programme) (vote)	4
Community code relating to medicinal products for human use (implementing powers conferred on the Commission) (vote)	4
Community financial aid in the field of the trans-European transport and energy networks (debate)	28
Community postal services (debate)	98
Community postal services (vote)	6
Community statistics on public health and health and safety at work (vote)	4
Community vessel traffic monitoring (vote)	4
Community vessel traffic monitoring - Investigation of accidents - Liability of carriers of passengers by boat in the event of accidents - Port State control - Ship inspection and survey organisations (debate)	90
Company law (debate)	12
Competition Policy 2005 (debate)	18
Competition Policy 2005 (vote)	4
Complaint by Boeing (US) against Airbus (EU) before the WTO (debate)	26
Compliance with the Charter of Fundamental Rights (debate)	30
Compliance with the Charter of Fundamental Rights (vote)	4
Compliance with the obligations of Flag States - Civil liability and financial guarantees of shipowners (debate)	26
Composition of the Conference of Presidents (amendment of Rule 23) (vote)	4
Composition of the European Parliament (vote)	28
Conclusions of the G8 meeting - MDGs at the Midway Point (debate)	76
Consultation of the Visa Information System (VIS) (vote)	4
Consumer confidence in the digital environment (continuation of debate)	18
Consumer confidence in the digital environment (debate)	28
Consumer confidence in the digital environment (vote)	6
Control of the acquisition and possession of weapons (debate)	42
Control of the acquisition and possession of weapons (vote)	10
Convening of the Intergovernmental Conference: opinion of the European Parliament (debate)	62
Convening of the Intergovernmental Conference: opinion of the European Parliament (vote)	16
Convention on the fight against desertification (vote)	2
Convention to Combat Desertification (debate)	28
Conventional energy sources and energy technology (debate)	66
Cooperation between committees (amendment of Rule 47) (vote)	6
Cooperation between the Fundamental Rights Agency and the Council of Europe (debate)	20
Coordination of certain of the Member States' provisions on television broadcasting (debate)	28
Corporate social responsibility (debate)	50
Corrections to votes and voting intentions	22
Corrections to votes and voting intentions: see Minutes	50
Corrections to votes from previous sittings: see Minutes	2
Council Question Time	1180
Council's strategy for the Bali Conference on Climate Change (COP 13 and COP/MOP 3) (debate)	60
Crisis at Equitable Life – Report by the temporary committee of inquiry (debate)	62
Crisis of the Equitable Life Assurance Society (vote)	4
Cross-border collective copyright management (debate)	58
Cross-border collective copyright management (vote)	2
Cuba	32
Cuba (vote)	8
Damages actions for breach of competition rules (debate)	22
Dangerous toys manufactured in China (debate)	98
Darfur (vote)	6
Debate on the future of Europe (debate)	70
Debate on the future of Europe with the participation of the Prime Minister of Italy, Member of the European Council (debate)	86
Decent work (debate)	54
Decent work (vote)	4
Decision on urgent procedure	18
Decision-making in the common European asylum system (debate)	32
Definition, description, presentation and labelling of spirit drinks (debate)	84
Dehydrated preserved milk for human consumption - Common organisation of the milk and milk products market - Additional rules on the common organisation of the milk and milk products markets (debate)	56
Deliberate release into the environment of genetically modified organisms (implementing powers conferred on the Commission) (vote)	4
Democratic scrutiny under the Development Cooperation Instrument (debate)	24
Deposit-guarantee schemes (debate)	22
Derogations from internal market rules for defence procurement on the basis of Article 296 TEC (debate)	24
Development of the Community's railways (vote)	6
Development of the Community's railways - Certification of train drivers operating locomotives and trains on the railway system in the Community - Rail passengers' rights and obligations (debate)	70
Development of the Community's railways Certification of train drivers operating locomotives and trains on the railway system in the Community International rail passengers' rights and obligations (continuation of debate)	48
Development of the Community’s railways – Certification of train drivers operating locomotives and trains on the railway system in the Community – International rail passengers’ rights and obligations (debate)	56
Dialogue between the Chinese government and Envoys of the Dalai Lama (debate)	34
Direct insurance other than life assurance (implementing powers conferred on the Commission) (vote)	6
Directives concerning the protection of health and safety of workers: simplifying and rationalising practical implementation reports (debate)	20
Discharge 2005: Section I, European Parliament (vote)	10
Discharge 2005: Section II, Council (vote)	6
Discharge 2005: Section III, Commission (vote)	4
Discharge for the financial year 2005 (debate)	92
Discrimination against young women and girls in the field of education (debate)	30
Discrimination against young women and girls in the field of education (vote)	8
Documents received: see Minutes	2
Draft amending budget No 6/2007 (vote)	4
Draft estimates of the European Parliament for 2008 (debate)	32
Draft estimates of the European Parliament for 2008 (vote)	4
Draft general budget 2008 as modified by the Council (all sections) (debate)	72
Draft general budget for 2008, modified by the Council (all sections) (signature)	2
Draft general budget of the European Union - Financial year 2008 (vote)	48
Drugs prevention and information (vote)	6
EC-Gabon Fisheries Partnership (debate)	10
EC-Russia short-stay visa agreement – EC-Russia readmission agreement (debate)	44
EC-USA air transport agreement (debate)	32
EIB Annual Report 2005 (debate)	42
ESDP operation in eastern Chad and the north of the Central African Republic (debate)	38
ESPD operation in eastern Chad and the north of Central African Republic (vote)	10
EU economic and trade relations with Russia (debate)	62
EU economic and trade relations with Russia (vote)	8
EU partnership in the Horn of Africa (debate)	18
EU restrictions on liquids that passengers can carry on aircrafts (debate)	46
EU strategy for reform in the Arab world (debate)	50
EU strategy for reform in the Arab world (vote)	34
EU-Africa relations (debate)	68
EU-Africa relations (vote)	4
EU-China Summit - EU-China human rights dialogue (vote)	6
EU-Russia Summit (debate)	80
EU-Russia summit (debate)	84
EU-Russia summit (vote)	36
EU-Serbia relations (debate)	66
EU-Serbia relations (vote)	14
EU-Turkey relations (debate)	76
EU-Turkey relations (vote)	6
EU-USA Air Services Agreement (debate)	44
EU/China summit - EU/China human rights dialogue (debate)	42
EURES activity report 2004-2005: Towards a single European labour market (debate)	28
EUROMED (debate)	40
Eastern Chad	34
Economic and trade relations with Korea (debate)	32
Economic partnership agreements (debate)	28
Economic policy guidelines for 2007 – Member States’ employment policies (debate)	58
Efficiency and equity in European education and training systems (debate)	42
Election of President of Parliament	34
Election of Quaestors of Parliament	2
Election of Vice-Presidents of Parliament	2
Election of Vice-Presidents of the European Parliament (continuation)	2
Energy Star (vote)	4
Enforcement of intellectual property rights (criminal measures) (debate)	50
Enforcement of intellectual property rights (criminal measures) (vote)	4
Environmental protection from radiation following the crash of a military aircraft in Greenland (debate)	22
Environmental quality standards in the field of water policy (debate)	36
Equal treatment between persons irrespective of racial or ethnic origin (debate)	52
Equality between men and women in the committees' work (debate)	52
Equality between men and women in the committees' work (vote)	8
Equality between women and men in the EU (debate)	70
Equality between women and men in the EU (vote)	4
Equality road-map (debate)	50
Equality road-map (vote)	10
Estonia (debate)	46
Euro-Mediterranean Free Trade Area (vote)	4
Euro-Mediterranean relations - Euro-Mediterranean Free Trade Area (debate)	66
Euro-mediterranean relations (vote)	6
European Aviation Safety Agency (debate)	84
European Aviation Safety Agency (vote)	8
European Contract Law (debate)	16
European Council meeting (8-9 March 2007) (debate)	114
European Council meeting of 21-22 June 2007 Activity report of the German Presidency (continuation of debate)	60
European Council meeting of 21-22 June 2007 Activity report of the German Presidency (report and statements followed by debate)	38
European Critical Infrastructure (debate)	30
European Institute of Technology (debate)	70
European Ombudsman's activities in 2006 (debate)	60
European Ombudsman's activities in 2006 (vote)	2
European Road Safety Action Programme Mid-Term Review (debate)	60
European Road Safety Action Programme – Mid-Term Review (vote)	6
European Statistical Governance Advisory Board - European Statistical Advisory Council (debate)	20
European emergency call number 112 (written declaration): see Minutes	14
European insurance and occupational pensions committee (implementing powers conferred on the Commission) (vote)	4
"European strategy for the rights of the child: against ""dys""crimination of children and exclusion of ""dys"" people (debate)"	34
Europol staff salaries and allowances (vote)	6
Eurovignette (debate)	26
Eurozone (2007) - European Central Bank (2006) (continuation of debate)	48
Eurozone (2007) - European Central Bank (2006) (debate)	18
Exchanges of information extracted from criminal records (debate)	20
Excise duty on alcohol (debate)	54
Excise duty on alcohol (vote)	10
Explanations of vote	5554
External dimension of the area of freedom, security and justice (continuation of debate)	40
External dimension of the area of freedom, security and justice (debate)	14
External dimension of the area of freedom, security and justice (vote)	8
External dimension of the fight against terrorism (debate)	46
External dimension of the fight against terrorism (vote)	8
Fact-finding mission to the regions of Andalusia, Valencia and Madrid (debate)	22
Fact-finding mission to the regions of Andalusia, Valencia and Madrid (vote)	6
Family life and study (debate)	70
Family life and study (vote)	4
Fight against terrorism (debate)	142
Financial Instrument for the Environment (LIFE+) (debate)	24
Financial instability and the impact on the real economy (debate)	66
Financial services policy (2005-2010) - White Paper (vote)	10
Financial services policy (2005-2010) – White Paper (debate)	40
Financial year 2008 as modified by the Council (vote)	10
Financing of the Special Court for Sierra Leone	20
Financing of the Special Court for Sierra Leone (vote)	14
Financing the common agricultural policy	54
Financing the common agricultural policy (vote)	6
Fire safety in hotels (debate)	20
First railway package (debate)	26
Fisheries Partnership Agreement between the EC and Denmark and Greenland (debate)	22
Follow-up to the Berlin declaration (debate)	108
Forest fires in Greece, their consequences and conclusions to be drawn for prevention and preparedness measures (debate)	76
Formal sitting - Bulgaria	10
Formal sitting - France	8
Formal sitting - India	6
Formal sitting - Jordan	30
Formal sitting - Portugal	8
Formal sitting – Italy	6
Formal sitting – Romania	6
Formal sitting: Welcoming of the Bulgarian and Romanian Members	2
Formation of a political group	8
Framework decision on combating racism and xenophobia (debate)	32
Framework directive on the sustainable use of pesticides (vote)	8
Framework directive on the sustainable use of pesticides - Thematic strategy on the sustainable use of pesticides - The placing of plant protection products on the market (debate)	106
Free movement of Roma within the EU borders (debate)	18
Freight transport logistics in Europe and sustainable mobility (debate)	52
Further convergence in supervisory practices at EU level (debate)	20
Future agreement on Kosovo (debate)	38
Future enlargements and cohesion (debate)	60
Future enlargements and cohesion (vote)	8
Future of Europe (debate)	70
Future of European aircraft construction (debate)	34
Future of Professional Football in Europe - Security at Football Matches (debate)	74
Galileo (debate)	20
Global Europe - External aspects of competitiveness (debate)	68
Global Europe - External aspects of competitiveness (vote)	12
Government Procurement Agreement (GPA) (debate)	36
Green Paper on urban transport (debate)	34
Green Paper: Diplomatic and consular protection of Union citizens (vote)	4
Guatemala	24
Guatemala (vote)	6
Guinea (debate)	18
Guinea (vote)	8
Halting the loss of biodiversity by 2010 (debate)	28
Homophobia in Europe (debate)	52
Homophobia in Europe (vote)	8
