title	count
Housing and regional policy – Structural policies and EU cohesion – Future regional policy and innovation (debate)	98
Human rights dialogues and consultations on human rights with third countries (debate)	80
Human rights in Ethiopia	26
Human rights in Sudan	24
Human rights in Syria	16
Human rights in Syria (vote)	12
Human rights in Vietnam	30
Human rights in Vietnam (vote)	8
Human rights in the world 2006 and the EU's policy on the matter (vote)	20
Human rights in the world – Moratorium on the death penalty (debate)	60
Human rights of the Dalits in India (vote)	16
Human rights situation in the Philippines	26
Human rights violations in Transnistria (Moldova)	28
Human rights violations in Transnistria (Moldova) (vote)	6
Humanitarian situation of refugees from Iraq (debate)	32
Humanitarian situation of refugees from Iraq (vote)	8
Illegal bird hunting in Malta (debate)	24
Illegal bird hunting in Malta (vote)	8
Illegal fishing (debate)	34
Immigration - Legal migration - Policy priorities in the fight against illegal immigration of third-country nationals (debate)	116
Immunity and privileges of Gian Paolo Gobbo (vote)	8
Implementation of the Council decision on the moratorium against death penalty (debate)	46
Imposition of the death penalty on medical personnel in Libya (debate)	60
Imposition of the death penalty on medical personnel in Libya (vote)	12
Improving the efficiency of the enforcement of judgments in the EU: attachment of bank accounts (debate)	26
Improving the method for consulting Parliament in procedures relating to enlargement of the euro area – Adoption by Cyprus of the single currency on 1 January 2008 – Adoption by Malta of the single currency on 1 January 2008 (debate)	54
Inaugural address by the President of the European Parliament	46
Increase in energy prices (debate)	34
Increase in energy prices (vote)	6
Information provision and promotion measures for agricultural products (debate)	24
Infrastructure for Spatial Information in the European Community (INSPIRE) (debate)	16
Inland transport of dangerous goods (debate)	36
Innovation Strategy (debate)	46
Internal gas and electricity market (debate)	74
Internal gas and electricity market (vote)	4
International Financial Reporting Standards (IFRS) (vote)	4
International Trade in Endangered Species of Wild Fauna and Flora (CITES) (debate)	28
International accounting standards (debate)	16
International rail passengers' rights and obligations (vote)	10
Interoperability of digital interactive television services (vote)	4
Investigation of accidents (vote)	6
Iran	18
Iran (vote)	4
Joint Declaration on practical arrangements for the codecision procedure (vote)	4
"Justice for the ""Comfort Women"""	22
Juvenile delinquency, the role of women, the family and society (debate)	44
Juvenile delinquency, the role of women, the family and society (vote)	4
Kashmir: present situation and future prospects (debate)	44
Kashmir: present situation and future prospects (vote)	18
Kidnapping in Gaza of the journalist Alan Johnston	28
Labour force sample survey (vote)	6
Law applicable to contractual obligations (Rome I) (debate)	18
Law applicable to contractual obligations (Rome I) (vote)	6
"Law applicable to non-contractual obligations (""ROME II"") (debate)"	28
Law applicable to non-contractual obligations ('Rome II') (debate)	16
Legal migration (vote)	4
Legal protection of designs (debate)	42
Liability of carriers of passengers by boat in the event of accidents (vote)	6
Limitation periods in cross-border disputes involving personal injuries and fatal accidents (debate)	26
Lisbon Strategy (European Council of 8 and 9 March 2007) (vote)	2
Local authorities and development cooperation (debate)	44
Local authorities and development cooperation (vote)	2
MDGs at the Midway Point (vote)	10
MEDA and financial support to Palestine - evaluation, implementation and control (debate)	34
MEDA and financial support to Palestine - evaluation, implementation and control (vote)	12
MON 863 - Risk Management (debate)	18
Macro-financial assistance for Lebanon (debate)	18
Mainstreaming sustainability in development cooperation policies (debate)	12
Maintenance obligations (debate)	24
Management of Europe's maritime borders - European Solidarity and protection of migrants' rights (debate)	36
Mandate of a Member	24
Mandate of a Member (continuation)	10
Marketing of fruit plant propagating material and fruit plants intended for fruit production (recast version) (vote)	4
Marketing of the meat of bovine animals aged 12 months or less (debate)	22
Measuring devices containing mercury (debate)	36
Mediation in civil and commercial matters (vote)	4
Member States' employment policies (vote)	14
Membership of Parliament	102
Membership of committees (deadline for tabling amendments): see Minutes	2
Membership of committees and delegations: see Minutes	8
Membership of political groups	8
Middle East (debate)	62
Minimum safety and health requirements for the use of work equipment (codified version) (vote)	4
Missing persons in Cyprus (debate)	22
Missing persons in Cyprus (vote)	4
Mobilisation of the European Globalisation Adjustment Fund (vote)	6
Modernising labour law to meet the challenges of the 21st century (continuation of debate)	70
Modernising labour law to meet the challenges of the 21st century (debate)	30
Modernising labour law to meet the challenges of the 21st century (vote)	28
Montenegro - EC/Montenegro: Stabilisation and Association Agreement (debate)	54
Moratorium on the death penalty (debate)	52
Moratorium on the death penalty (vote)	12
Motion for a resolution (vote)	10
Moving the inadmissibility of a matter (homophobia in Europe): see Minutes	2
Multilateral Agreement on the Establishment of a European Common Aviation Area: Commission statement and report (debate)	28
Multiple sclerosis (debate)	30
Murder of women in Mexico and Central America	32
Murder of women in Mexico and Central America (vote)	8
Natural disasters (debate)	30
Natural disasters (vote)	4
Negotiation mandate: enhanced EC-Ukraine agreement (debate)	74
Negotiation mandate: enhanced EC-Ukraine agreement (vote)	10
Negotiation of an EU-Andean Community Association Agreement (vote)	20
Negotiation of an EU-Central America Association Agreement - Negotiation of an EU-Andean Community Association Agreement (debate)	40
Negotiations on an Interregional Association Agreement with Mercosur and the new bilateral strategic partnership with Brazil (debate)	58
New PNR agreement SWIFT (debate)	68
Nigeria	26
Nominal quantities for pre-packed products (debate)	16
Non-proliferation and nuclear disarmament (debate)	52
Nuclear non-proliferation and disarmament (vote)	12
Nutrition and health claims made on foods (vote)	4
Obligations of cross-border service providers (debate)	40
One share, one vote - Proportionality between ownership and control in EU listed companies (debate)	20
One-minute speeches (Rule 144)	172
One-minute speeches on matters of political importance	870
Opening of the session	4
Opening of the sitting	56
Opening of the sitting: see Minutes	6
Operation of taxation systems: Fiscalis 2013 (vote)	10
Order of business	264
Order of business: see Minutes	2
Organic production and labelling of organic products (debate)	42
Organic production and labelling of organic products (vote)	18
Ovine and caprine animals: electronic identification (debate)	28
PNR Agreement with the United States (debate)	22
PNR agreement with the United States of America (vote)	16
PNR-SWIFT (vote)	14
Pakistan	26
Pakistan (vote)	4
Palestine (debate)	40
Payment services in the internal market (debate)	46
Payment services in the internal market (vote)	8
Population and housing censuses (debate)	44
Portability of supplementary pension rights (debate)	86
Posting of workers (debate)	28
Preparation of the European Council (Brussels, 13-14 December 2007) (debate)	82
Preparation of the informal summit of heads of state and government (Lisbon, 18/19 October 2007)	102
Preparations for the European Council (21 to 22 June) and the situation with regard to the revision of the Treaties (debate)	100
Preparations for the European Council (8-9 March 2007) (debate)	108
Presentation by the Council of the draft general budget - Budget 2008	18
Presentation of the Court of Auditors' annual report - 2006 (debate)	54
Presentation of the programme of the Portuguese presidency (debate)	88
Proclamation of consensus on humanitarian aid - The European Union and Humanitarian Aid (debate)	36
Proclamation of the Charter of Fundamental Rights	20
Production of fishmeal and fish oil (vote)	6
Production of opium for medical purposes in Afghanistan (debate)	40
Production of opium for medical purposes in Afghanistan (vote)	12
Programme of the German presidency (debate)	118
Progress report on Croatia (debate)	34
Progress report on Croatia (vote)	16
Promoting healthy diets and physical activity (debate)	58
Promoting healthy diets and physical activity (vote)	4
Prospects for the EU's Common Foreign Policy in 2007, including the deployment of anti-missile defence systems in Europe by the United States (debate)	104
Protection and conservation of the marine environment: Marine Strategy Directive (debate)	28
Protection of soil - Thematic Strategy for Soil Protection (debate)	76
Protocol amending TRIPS (debate)	28
Protocol amending TRIPS (vote)	6
Prudential assessment of acquisitions and increase of shareholdings (debate)	20
Prüm Treaty: cross-border cooperation in combating terrorism and cross-border crime - Visa Information System (VIS) - Consultation of the Visa Information System (VIS) - Protection of personal data (continuation of debate)	52
Prüm Treaty: cross-border cooperation in combating terrorism and cross-border crime - Visa Information System (VIS) - Consultation of the Visa Information System (VIS) - Protection of personal data (debate)	10
Public Finances in the EMU 2006 (debate)	34
Public Finances in the EMU 2006 (vote)	4
Public passenger transport services by rail and road (debate)	42
Public passenger transport services by rail and road (vote)	24
Public works contracts (vote)	4
Qualifications framework for lifelong learning (debate)	42
Qualifications framework for lifelong learning (vote)	6
Quarterly statistics on Community job vacancies (debate)	24
Question Time (Commission)	270
Question Time (Council)	86
Quota system in relation to the production of potato starch (debate)	36
Quota system in relation to the production of potato starch (vote)	6
Radio Spectrum (debate)	16
Radio Spectrum (vote)	2
Rapid Border Intervention Teams (debate)	46
Rates of excise duty on alcohol and alcoholic beverages (vote)	8
Ratification of the ILO's 2006 Consolidated Maritime Labour Convention (debate)	24
Recent developments in bilateral trade relations with China (debate)	42
Recent repression of demonstrations in Russia	32
Recognition and supervision of suspended sentences, alternative sanctions and conditional sentences (vote)	4
Recognition and supervision of suspended sentences, alternative sanctions and conditional sentences - Mutual recognition of judgments in criminal matters (debate)	16
Recovery plan for bluefin tuna in the Eastern Atlantic and the Mediterranean (debate)	30
Reducing alcohol-related harm (debate)	78
Reducing disparities in the poorest regions of the EU (debate)	48
Reducing disparities in the poorest regions of the EU (vote)	10
Referendum in Venezuela (debate)	22
Reform of EU trade policy instruments (debate)	38
Regional policy (islands and natural and economic constraints) (debate)	66
Regulations governing political parties at European level and the rules regarding their funding (debate)	46
Regulations governing political parties at European level and the rules regarding their funding (vote)	8
Reinsurance (implementing powers conferred on the Commission) (vote)	4
Relations between EU and Switzerland (debate)	28
Report on the deliberations of the Committee on Petitions during the year 2006 (debate)	36
Report on the deliberations of the Committee on Petitions during the year 2006 (vote)	4
Reprimand of a Member	2
Residence permits: uniform format (vote)	4
Residue levels of pesticides in or on food and feed (implementing powers conferred on the Commission) (vote)	4
Restructuring of the sugar industry (vote)	12
Restructuring of the sugar industry - Common organisation of the markets in the sugar sector (debate)	64
Results of the European Council meeting of 13 and 14 December 2007 in Brussels - Report on the six months of the Portuguese Presidency (debate)	70
Results of the informal summit of heads of state and government (Lisbon, 18-19 October 2007) (debate)	128
Resumption of the session	38
Resumption of the session (debate)	2
Retrofitting of mirrors to heavy goods vehicles (debate)	30
Review of the consumer acquis (debate)	72
Review of the medical device directives (vote)	4
Review procedures concerning the award of public contracts (debate)	30
Review procedures concerning the award of public contracts (vote)	6
Right to vote and stand in elections to the European Parliament for EU citizens residing in a foreign Member State (vote)	10
Risk of closure of Gdansk shipyard (debate)	32
Road Map for renewable energy in Europe (debate)	96
Road Map for renewable energy in Europe (vote)	4
Roadmap for the European Union's constitutional process (debate)	108
Roadmap for the European Union's constitutional process (vote)	8
Roaming on public mobile networks (debate)	130
Roaming on public mobile networks (signature of act)	4
Roaming on public mobile networks (vote)	16
Rules for the implementation of the Financial Regulation (vote)	4
Second EU/Africa Summit (Lisbon, 8 and 9 December 2007) (debate)	52
Secret detentions and unlawful inter-state transfers involving member states of the Council of Europe (reports Fava and Marty) (debate)	58
Set aside for year 2008 (debate)	28
Seventh and eighth annual reports on arms exports (debate)	58
Shareholders' voting rights (debate)	26
Shipping disaster in the Sea of Asov/Black Sea and the subsequent oil pollution (debate)	26
Signature of acts adopted under codecision: see Minutes	4
Single European Sky (debate)	34
Situation in Burma (debate)	32
Situation in Burma (vote)	14
Situation in Darfur (debate)	32
Situation in Darfur (vote)	4
Situation in Georgia (vote)	28
Situation in Nigeria (debate)	48
Situation in Pakistan (debate)	52
Situation in Pakistan (vote)	6
Situation in Palestine (debate)	78
Situation of disabled women in the European Union (debate)	30
Situations of fragility	22
Social reality stocktaking (debate)	60
Social reality stocktaking (vote)	6
Social services of general interest (debate)	52
Somalia (debate)	28
Specific Programme ‘Civil justice’ (2007-2013) (vote)	4
Specific rules as regards the fruit and vegetable sector (debate)	48
Specific rules as regards the fruit and vegetable sector (vote)	4
Statement by the President	22
Statement by the President (Estonia)	24
Statement by the President (Zimbabwe)	4
Statements by the President	14
Statements by the President (membership of Parliament; ETA)	2
Statistics on migration and international protection (vote)	8
Statute of the European Private Company, Company Law (debate)	20
Statutes for the Euratom Supply Agency (debate)	24
Strategy for a strengthened partnership with the Pacific Islands (debate)	18
Strengthening European legislation in the field of information and consultation of workers (debate)	32
Strengthening European legislation in the field of information and consultation of workers (vote)	8
Strengthening the European Neighbourhood Policy (vote)	12
Strengthening the European Neighbourhood Policy - Situation in Georgia (debate)	100
Structural business statistics (vote)	16
Structural policies and EU cohesion (debate)	28
Sudan: Killing of African Union peace-keeping soldiers	36
Sustainability in EU fisheries through maximum sustainable yield (debate)	36
Sustainable mobility (debate)	30
Sustainable mobility (vote)	6
TRIPS agreement and access to medicines (debate)	38
Tackling organised crime (debate)	28
Tariff quotas for imports into Bulgaria and Romania of raw cane sugar (debate)	16
Taxation and customs policies and the Lisbon Strategy (debate)	44
Taxation and customs policies and the Lisbon Strategy (vote)	10
Temporary provisions concerning rates of VAT (vote)	4
Tenth Anniversary of the Mine Ban Treaty (Ottawa Convention) (debate)	26
Textile imports (vote)	4
Textiles (debate)	46
The Commission's annual strategic priorities (Budget 2008) (debate)	38
The Commission's annual strategic priorities (Budget 2008) (vote)	4
The EU's Aid for trade (debate)	32
The European Interest: succeeding in the age of globalisation (debate)	144
The European Interest: succeeding in the age of globalisation (vote)	24
The European private company statute (debate)	32
The European private company statute (vote)	2
The Radio Caracas TV Channel in Venezuela	32
The Single Market Review (debate)	70
The Single Market Review (vote)	10
The attack on Galina Kozlova, member of the board of the Mari national organisation Mari Ušem and editor of the literary magazine Ontšõko (debate)	22
The attack on Galina Kozlova, member of the board of the Mari national organisation Mari Ušem and editor of the literary magazine Ontšõko (vote)	2
The banning of exports and the safe storage of metallic mercury (debate)	46
The economic partnership agreements (debate)	44
The economic partnership agreements (vote)	4
The exclusion of health services from the Services Directive (debate)	66
The exclusion of health services from the Services Directive (vote)	4
The fight against terrorism (vote)	14
The future of Kosovo and the role of the EU (debate)	64
The future of the European Union's own resources (debate)	74
The humanitarian situation in Gaza	58
The humanitarian situation in Gaza (vote)	4
The humanitarian situation of Iraqi refugees	28
The humanitarian situation of Iraqi refugees (vote)	4
The integration of new Member States in the CAP (debate)	34
The integration of new Member States in the CAP (vote)	2
The need for measures to protect the Roman Catholic Cathedral of St Joseph in Bucharest, Romania - an endangered historical and architectural monument (written declaration): see Minutes	6
The placing of plant protection products on the market (vote)	20
The regional impact of earthquakes (debate)	34
The rise in foodstuff prices, consumer protection (debate)	48
The role of sport in education (debate)	50
The situation concerning the President of the World Bank	36
The situation concerning the President of the World Bank (vote)	4
The situation in Palestine (debate)	22
The social status of artists (debate)	42
The social status of artists (vote)	6
The transposition and implementation of public procurement legislation (debate)	34
Thematic Strategy for Soil Protection (vote)	2
Thematic Strategy on the sustainable use of natural resources (debate)	32
Tobacco smoke: policy options at EU level (debate)	48
Tobacco smoke: policy options at EU level (vote)	4
Towards a common European foreign policy on energy (debate)	80
Towards a future Maritime Policy for the Union (debate)	66
Towards a future Maritime Policy for the Union (vote)	6
Towards an arms trade treaty (debate)	26
Toy Safety (debate)	34
Trade and Climate Change (debate)	28
Trade and Climate Change (vote)	8
Trade and economic relations with Ukraine (debate)	54
Trade and economic relations with Ukraine (vote)	6
Transatlantic relations (debate)	96
Transatlantic relations (vote)	8
Transportation and illegal detention of prisoners (continuation of vote)	38
Transportation and illegal detention of prisoners (debate)	140
Transportation and illegal detention of prisoners (vote)	26
Tribute	2
Ukraine (debate)	36
United Nations Human Rights Council (debate)	30
Units of measurement (vote)	4
Uzbekistan (debate)	26
Uzbekistan (vote)	4
Verbatim Reports (amendment of Rule 173) (debate)	22
Verbatim Reports (amendment of Rule 173) (vote)	6
Verification of credentials of new members of the European Parliament	4
Verification of the credentials of Mr Beniamino Donnici (vote)	10
Verification of the credentials of the new Members of the European Parliament	2
Via Baltica (debate)	46
Voluntary modulation of direct payments under the CAP (debate)	60
Voluntary modulation of direct payments under the CAP (vote)	10
Voting time	126
Voting time (continued)	8
Waste (vote)	4
Waste - Waste recycling (debate)	118
Welcome	40
Women in Turkey (debate)	44
Women in Turkey (vote)	2
Women's rights in Saudi Arabia	24
Zimbabwe (debate)	26
i2010: Digital libraries (debate)	32
